Les modules suivants n'ont pas été elevés de votre environnement :
  (Utilisez "module --force purge" pour tous les enlever):

  1) CCconfig        6)  ucx/1.14.1         11) flexiblas/3.3.1
  2) gentoo/2023     7)  libfabric/1.18.0   12) aocl-blas/5.1
  3) gcccore/.12.3   8)  pmix/4.2.4         13) aocl-lapack/5.1
  4) gcc/12.3        9)  ucc/1.2.0          14) StdEnv/2023
  5) hwloc/2.9.1     10) openmpi/4.1.5

Dû à un changement dans la variable MODULEPATH, les modules suivants ont été rechargés :
  1) aocl-blas/5.1     2) aocl-lapack/5.1

Les modules suivants ont été rechargés avec un changement de version :
  1) flexiblas/3.3.1 => flexiblas/3.4.4       6) openmpi/4.1.5 => openmpi/5.0.3
  2) gcc/12.3 => gcc/13.3                     7) pmix/4.2.4 => pmix/5.0.2
  3) gcccore/.12.3 => gcccore/.13.3           8) ucc/1.2.0 => ucc/1.3.0
  4) hwloc/2.9.1 => hwloc/2.10.0              9) ucx/1.14.1 => ucx/1.16.0
  5) libfabric/1.18.0 => libfabric/1.21.0

created virtual environment CPython3.11.5.final.0-64 in 534ms
  creator CPython3Posix(dest=/localscratch/blgr.20851631.0/env, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/blgr/.local/share/virtualenv)
    added seed packages: pip==26.1.2+computecanada, setuptools==83.0.0+computecanada, wheel==0.46.3+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pip in /localscratch/blgr.20851631.0/env/lib/python3.11/site-packages (26.1.2+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/torch-2.14.0+computecanada-cp311-cp311-linux_x86_64.whl (from -r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/torchvision-0.29.0+computecanada-cp311-cp311-linux_x86_64.whl (from -r requirements-cluster.txt (line 14))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/numpy-2.4.2+computecanada-cp311-cp311-linux_x86_64.whl (from -r requirements-cluster.txt (line 15))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/matplotlib-3.11.1+computecanada-cp311-cp311-linux_x86_64.whl (from -r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.31.1+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-4.16.0+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Requirement already satisfied: setuptools>=77.0.3 in /localscratch/blgr.20851631.0/env/lib/python3.11/site-packages (from torch>=2.0->-r requirements-cluster.txt (line 13)) (83.0.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/sympy-1.14.0+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.6.1+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/jinja2-3.1.6+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2026.7.0+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/Pillow_SIMD-9.5.0.post2+computecanada-cp311-cp311-linux_x86_64.whl (from torchvision>=0.15->-r requirements-cluster.txt (line 14))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/contourpy-1.3.3+computecanada-cp311-cp311-linux_x86_64.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.12.1+computecanada-py3-none-any.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fonttools-4.64.0+computecanada-cp311-cp311-linux_x86_64.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/kiwisolver-1.4.9+computecanada-cp311-cp311-linux_x86_64.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/packaging-26.3+computecanada-py3-none-any.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/pillow-12.1.0+computecanada-cp311-cp311-linux_x86_64.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.3.2+computecanada-py3-none-any.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.9.0.post0+computecanada-py2.py3-none-any.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.17.0+computecanada-py2.py3-none-any.whl (from python-dateutil>=2.7->matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/mpmath-1.3.0+computecanada-py3-none-any.whl (from sympy>=1.13.3->torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/markupsafe-3.0.3+computecanada-cp311-cp311-linux_x86_64.whl (from jinja2->torch>=2.0->-r requirements-cluster.txt (line 13))
Installing collected packages: mpmath, typing-extensions, sympy, six, pyparsing, pillow-simd, pillow, packaging, numpy, networkx, MarkupSafe, kiwisolver, fsspec, fonttools, filelock, cycler, python-dateutil, jinja2, contourpy, torch, matplotlib, torchvision

Successfully installed MarkupSafe-3.0.3+computecanada contourpy-1.3.3+computecanada cycler-0.12.1+computecanada filelock-3.31.1+computecanada fonttools-4.64.0+computecanada fsspec-2026.7.0+computecanada jinja2-3.1.6+computecanada kiwisolver-1.4.9+computecanada matplotlib-3.11.1+computecanada mpmath-1.3.0+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada packaging-26.3+computecanada pillow-12.1.0+computecanada pillow-simd-9.5.0.post2+computecanada pyparsing-3.3.2+computecanada python-dateutil-2.9.0.post0+computecanada six-1.17.0+computecanada sympy-1.14.0+computecanada torch-2.14.0+computecanada torchvision-0.29.0+computecanada typing-extensions-4.16.0+computecanada
/localscratch/blgr.20851631.0/env/lib/python3.11/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
model=cnn_gn_cifar arms=['diag', 'kfac', 'ekfac', 'tkfac', 'tekfac', 'adam', 'adamw'] device=cuda hparams=HParams(lr=0.001, baseline_lr=0.001, weight_decay=0.0005, lam=0.001, beta=0.9, gammas=(0.92, 0.008), tcov=100, t_inv=100, t_eig=100, t_re=1, minmax=True, conv_sua=False, fisher_batch_samples=None, decoupled_wd=False)
[diag] budget=unbounded max_epochs=30 device=cuda
sys:1: UserWarning: Full backward hook is firing when gradients are computed with respect to module outputs since no inputs require gradients. See https://docs.pytorch.org/docs/main/generated/torch.nn.Module.html#torch.nn.Module.register_full_backward_hook for more details.
  epoch   0 | steps    351 |      2.2s | train 2.0175 | val_acc 35.74% | lr 9.97e-04
  epoch   1 | steps    702 |      3.7s | train 1.7425 | val_acc 41.48% | lr 9.89e-04
  epoch   2 | steps   1053 |      5.2s | train 1.6366 | val_acc 44.00% | lr 9.76e-04
  epoch   3 | steps   1404 |      6.7s | train 1.5691 | val_acc 44.22% | lr 9.57e-04
  epoch   4 | steps   1755 |      8.2s | train 1.5141 | val_acc 50.76% | lr 9.33e-04
  epoch   5 | steps   2106 |      9.7s | train 1.4646 | val_acc 50.40% | lr 9.05e-04
  epoch   6 | steps   2457 |     11.3s | train 1.4348 | val_acc 53.60% | lr 8.72e-04
  epoch   7 | steps   2808 |     12.7s | train 1.4159 | val_acc 47.80% | lr 8.35e-04
  epoch   8 | steps   3159 |     14.2s | train 1.4067 | val_acc 53.80% | lr 7.94e-04
  epoch   9 | steps   3510 |     15.7s | train 1.3617 | val_acc 55.28% | lr 7.50e-04
  epoch  10 | steps   3861 |     17.2s | train 1.3493 | val_acc 53.44% | lr 7.03e-04
  epoch  11 | steps   4212 |     18.6s | train 1.3265 | val_acc 55.86% | lr 6.55e-04
  epoch  12 | steps   4563 |     20.1s | train 1.3182 | val_acc 56.48% | lr 6.04e-04
  epoch  13 | steps   4914 |     21.6s | train 1.2805 | val_acc 56.46% | lr 5.52e-04
  epoch  14 | steps   5265 |     23.1s | train 1.2800 | val_acc 58.80% | lr 5.00e-04
  epoch  15 | steps   5616 |     24.6s | train 1.2616 | val_acc 57.00% | lr 4.48e-04
  epoch  16 | steps   5967 |     26.1s | train 1.2408 | val_acc 58.28% | lr 3.96e-04
  epoch  17 | steps   6318 |     28.0s | train 1.2148 | val_acc 59.06% | lr 3.45e-04
  epoch  18 | steps   6669 |     29.5s | train 1.2070 | val_acc 60.76% | lr 2.97e-04
  epoch  19 | steps   7020 |     31.0s | train 1.1833 | val_acc 61.98% | lr 2.50e-04
  epoch  20 | steps   7371 |     32.5s | train 1.1772 | val_acc 59.12% | lr 2.06e-04
  epoch  21 | steps   7722 |     34.0s | train 1.1563 | val_acc 60.88% | lr 1.65e-04
  epoch  22 | steps   8073 |     35.5s | train 1.1326 | val_acc 63.20% | lr 1.28e-04
  epoch  23 | steps   8424 |     37.0s | train 1.1234 | val_acc 63.78% | lr 9.55e-05
  epoch  24 | steps   8775 |     38.5s | train 1.1062 | val_acc 63.56% | lr 6.70e-05
  epoch  25 | steps   9126 |     40.0s | train 1.0878 | val_acc 63.42% | lr 4.32e-05
  epoch  26 | steps   9477 |     41.5s | train 1.0702 | val_acc 64.50% | lr 2.45e-05
  epoch  27 | steps   9828 |     43.0s | train 1.0653 | val_acc 64.60% | lr 1.09e-05
  epoch  28 | steps  10179 |     44.5s | train 1.0558 | val_acc 64.84% | lr 2.74e-06
  epoch  29 | steps  10530 |     46.1s | train 1.0484 | val_acc 64.54% | lr 0.00e+00
[diag] done: 10530 steps, 30 epochs, test_acc=63.92%, peak VRAM=164 MiB
[wct] reference arm 'diag' took 46.0s — that is every other arm's budget
[kfac] budget=46.0s max_epochs=90 device=cuda
  epoch   0 | steps    351 |      1.9s | train 1.8423 | val_acc 45.44% | lr 9.97e-04
  epoch   1 | steps    702 |      3.6s | train 1.6115 | val_acc 42.70% | lr 9.89e-04
  epoch   2 | steps   1053 |      5.2s | train 1.5226 | val_acc 48.74% | lr 9.76e-04
  epoch   3 | steps   1404 |      6.9s | train 1.4863 | val_acc 51.22% | lr 9.57e-04
  epoch   4 | steps   1755 |      8.5s | train 1.4110 | val_acc 53.78% | lr 9.33e-04
  epoch   5 | steps   2106 |     10.2s | train 1.3896 | val_acc 53.98% | lr 9.05e-04
  epoch   6 | steps   2457 |     11.9s | train 1.3703 | val_acc 54.02% | lr 8.72e-04
  epoch   7 | steps   2808 |     13.5s | train 1.3587 | val_acc 52.70% | lr 8.35e-04
  epoch   8 | steps   3159 |     15.2s | train 1.3570 | val_acc 54.60% | lr 7.94e-04
  epoch   9 | steps   3510 |     16.9s | train 1.3237 | val_acc 55.52% | lr 7.50e-04
  epoch  10 | steps   3861 |     18.5s | train 1.3181 | val_acc 52.06% | lr 7.03e-04
  epoch  11 | steps   4212 |     20.2s | train 1.3030 | val_acc 55.34% | lr 6.55e-04
  epoch  12 | steps   4563 |     21.8s | train 1.2867 | val_acc 56.24% | lr 6.04e-04
  epoch  13 | steps   4914 |     23.4s | train 1.2573 | val_acc 54.16% | lr 5.52e-04
  epoch  14 | steps   5265 |     25.1s | train 1.2562 | val_acc 57.88% | lr 5.00e-04
  epoch  15 | steps   5616 |     26.8s | train 1.2426 | val_acc 58.00% | lr 4.48e-04
  epoch  16 | steps   5967 |     28.4s | train 1.2341 | val_acc 59.36% | lr 3.96e-04
  epoch  17 | steps   6318 |     30.1s | train 1.1993 | val_acc 60.80% | lr 3.45e-04
  epoch  18 | steps   6669 |     31.7s | train 1.1843 | val_acc 61.40% | lr 2.97e-04
  epoch  19 | steps   7020 |     33.8s | train 1.1759 | val_acc 63.58% | lr 2.50e-04
  epoch  20 | steps   7371 |     35.5s | train 1.1568 | val_acc 58.82% | lr 2.06e-04
  epoch  21 | steps   7722 |     37.2s | train 1.1357 | val_acc 62.64% | lr 1.65e-04
  epoch  22 | steps   8073 |     38.9s | train 1.1208 | val_acc 63.36% | lr 1.28e-04
  epoch  23 | steps   8424 |     40.5s | train 1.1061 | val_acc 64.46% | lr 9.55e-05
  epoch  24 | steps   8775 |     42.2s | train 1.0866 | val_acc 65.12% | lr 6.70e-05
  epoch  25 | steps   9126 |     43.9s | train 1.0738 | val_acc 63.30% | lr 4.32e-05
  epoch  26 | steps   9477 |     45.6s | train 1.0604 | val_acc 63.92% | lr 2.45e-05
  epoch  27 | steps   9559 |     46.1s | train 1.0709 | val_acc 64.66% | lr 2.45e-05
[kfac] done: 9559 steps, 28 epochs, test_acc=64.67%, peak VRAM=133 MiB
[ekfac] budget=46.0s max_epochs=90 device=cuda
  epoch   0 | steps    351 |      2.1s | train 2.1713 | val_acc 26.26% | lr 9.97e-04
  epoch   1 | steps    702 |      3.9s | train 1.8334 | val_acc 39.26% | lr 9.89e-04
  epoch   2 | steps   1053 |      5.8s | train 1.6565 | val_acc 42.44% | lr 9.76e-04
  epoch   3 | steps   1404 |      7.5s | train 1.5601 | val_acc 45.82% | lr 9.57e-04
  epoch   4 | steps   1755 |      9.3s | train 1.5033 | val_acc 51.96% | lr 9.33e-04
  epoch   5 | steps   2106 |     11.1s | train 1.4497 | val_acc 50.30% | lr 9.05e-04
  epoch   6 | steps   2457 |     12.8s | train 1.4195 | val_acc 52.68% | lr 8.72e-04
  epoch   7 | steps   2808 |     14.6s | train 1.4034 | val_acc 49.44% | lr 8.35e-04
  epoch   8 | steps   3159 |     16.3s | train 1.4008 | val_acc 54.44% | lr 7.94e-04
  epoch   9 | steps   3510 |     18.1s | train 1.3518 | val_acc 55.24% | lr 7.50e-04
  epoch  10 | steps   3861 |     19.8s | train 1.3481 | val_acc 52.46% | lr 7.03e-04
  epoch  11 | steps   4212 |     21.6s | train 1.3272 | val_acc 54.28% | lr 6.55e-04
  epoch  12 | steps   4563 |     23.3s | train 1.3103 | val_acc 57.34% | lr 6.04e-04
  epoch  13 | steps   4914 |     25.0s | train 1.2827 | val_acc 54.82% | lr 5.52e-04
  epoch  14 | steps   5265 |     26.8s | train 1.2756 | val_acc 58.42% | lr 5.00e-04
  epoch  15 | steps   5616 |     28.6s | train 1.2578 | val_acc 59.86% | lr 4.48e-04
  epoch  16 | steps   5967 |     30.3s | train 1.2430 | val_acc 56.58% | lr 3.96e-04
  epoch  17 | steps   6318 |     32.1s | train 1.2118 | val_acc 59.10% | lr 3.45e-04
  epoch  18 | steps   6669 |     33.8s | train 1.2077 | val_acc 58.90% | lr 2.97e-04
  epoch  19 | steps   7020 |     35.6s | train 1.1900 | val_acc 62.30% | lr 2.50e-04
  epoch  20 | steps   7371 |     37.3s | train 1.1727 | val_acc 60.06% | lr 2.06e-04
  epoch  21 | steps   7722 |     39.1s | train 1.1504 | val_acc 63.08% | lr 1.65e-04
  epoch  22 | steps   8073 |     40.8s | train 1.1361 | val_acc 62.96% | lr 1.28e-04
  epoch  23 | steps   8424 |     42.6s | train 1.1271 | val_acc 62.92% | lr 9.55e-05
  epoch  24 | steps   8775 |     44.3s | train 1.1062 | val_acc 64.16% | lr 6.70e-05
  epoch  25 | steps   9118 |     46.1s | train 1.0908 | val_acc 63.08% | lr 6.70e-05
[ekfac] done: 9118 steps, 26 epochs, test_acc=62.84%, peak VRAM=175 MiB
[tkfac] budget=46.0s max_epochs=90 device=cuda
  epoch   0 | steps    351 |      1.7s | train 2.0612 | val_acc 34.24% | lr 9.97e-04
