Les modules suivants n'ont pas été elevés de votre environnement :
  (Utilisez "module --force purge" pour tous les enlever):

  1) CCconfig        6)  ucx/1.14.1         11) flexiblas/3.3.1
  2) gentoo/2023     7)  libfabric/1.18.0   12) aocl-blas/5.1
  3) gcccore/.12.3   8)  pmix/4.2.4         13) aocl-lapack/5.1
  4) gcc/12.3        9)  ucc/1.2.0          14) StdEnv/2023
  5) hwloc/2.9.1     10) openmpi/4.1.5

Dû à un changement dans la variable MODULEPATH, les modules suivants ont été rechargés :
  1) aocl-blas/5.1     2) aocl-lapack/5.1

Les modules suivants ont été rechargés avec un changement de version :
  1) flexiblas/3.3.1 => flexiblas/3.4.4       6) openmpi/4.1.5 => openmpi/5.0.3
  2) gcc/12.3 => gcc/13.3                     7) pmix/4.2.4 => pmix/5.0.2
  3) gcccore/.12.3 => gcccore/.13.3           8) ucc/1.2.0 => ucc/1.3.0
  4) hwloc/2.9.1 => hwloc/2.10.0              9) ucx/1.14.1 => ucx/1.16.0
  5) libfabric/1.18.0 => libfabric/1.21.0

created virtual environment CPython3.11.5.final.0-64 in 534ms
  creator CPython3Posix(dest=/localscratch/blgr.20851633.0/env, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/blgr/.local/share/virtualenv)
    added seed packages: pip==26.1.2+computecanada, setuptools==83.0.0+computecanada, wheel==0.46.3+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pip in /localscratch/blgr.20851633.0/env/lib/python3.11/site-packages (26.1.2+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/torch-2.14.0+computecanada-cp311-cp311-linux_x86_64.whl (from -r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/torchvision-0.29.0+computecanada-cp311-cp311-linux_x86_64.whl (from -r requirements-cluster.txt (line 14))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/numpy-2.4.2+computecanada-cp311-cp311-linux_x86_64.whl (from -r requirements-cluster.txt (line 15))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/matplotlib-3.11.1+computecanada-cp311-cp311-linux_x86_64.whl (from -r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.31.1+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-4.16.0+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Requirement already satisfied: setuptools>=77.0.3 in /localscratch/blgr.20851633.0/env/lib/python3.11/site-packages (from torch>=2.0->-r requirements-cluster.txt (line 13)) (83.0.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/sympy-1.14.0+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.6.1+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/jinja2-3.1.6+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2026.7.0+computecanada-py3-none-any.whl (from torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/Pillow_SIMD-9.5.0.post2+computecanada-cp311-cp311-linux_x86_64.whl (from torchvision>=0.15->-r requirements-cluster.txt (line 14))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/contourpy-1.3.3+computecanada-cp311-cp311-linux_x86_64.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.12.1+computecanada-py3-none-any.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fonttools-4.64.0+computecanada-cp311-cp311-linux_x86_64.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/kiwisolver-1.4.9+computecanada-cp311-cp311-linux_x86_64.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/packaging-26.3+computecanada-py3-none-any.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/pillow-12.1.0+computecanada-cp311-cp311-linux_x86_64.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.3.2+computecanada-py3-none-any.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.9.0.post0+computecanada-py2.py3-none-any.whl (from matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.17.0+computecanada-py2.py3-none-any.whl (from python-dateutil>=2.7->matplotlib>=3.7->-r requirements-cluster.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/mpmath-1.3.0+computecanada-py3-none-any.whl (from sympy>=1.13.3->torch>=2.0->-r requirements-cluster.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/markupsafe-3.0.3+computecanada-cp311-cp311-linux_x86_64.whl (from jinja2->torch>=2.0->-r requirements-cluster.txt (line 13))
Installing collected packages: mpmath, typing-extensions, sympy, six, pyparsing, pillow-simd, pillow, packaging, numpy, networkx, MarkupSafe, kiwisolver, fsspec, fonttools, filelock, cycler, python-dateutil, jinja2, contourpy, torch, matplotlib, torchvision

Successfully installed MarkupSafe-3.0.3+computecanada contourpy-1.3.3+computecanada cycler-0.12.1+computecanada filelock-3.31.1+computecanada fonttools-4.64.0+computecanada fsspec-2026.7.0+computecanada jinja2-3.1.6+computecanada kiwisolver-1.4.9+computecanada matplotlib-3.11.1+computecanada mpmath-1.3.0+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada packaging-26.3+computecanada pillow-12.1.0+computecanada pillow-simd-9.5.0.post2+computecanada pyparsing-3.3.2+computecanada python-dateutil-2.9.0.post0+computecanada six-1.17.0+computecanada sympy-1.14.0+computecanada torch-2.14.0+computecanada torchvision-0.29.0+computecanada typing-extensions-4.16.0+computecanada
/localscratch/blgr.20851633.0/env/lib/python3.11/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
model=cct_2_3x2_cifar arms=['diag', 'kfac', 'ekfac', 'tkfac', 'tekfac', 'adam', 'adamw'] device=cuda hparams=HParams(lr=0.001, baseline_lr=0.0001, weight_decay=0.01, lam=0.003, beta=0.9, gammas=(0.92, 0.008), tcov=100, t_inv=100, t_eig=100, t_re=1, minmax=True, conv_sua=False, fisher_batch_samples=None, decoupled_wd=True)
[diag] budget=unbounded max_epochs=50 device=cuda
sys:1: UserWarning: Full backward hook is firing when gradients are computed with respect to module outputs since no inputs require gradients. See https://docs.pytorch.org/docs/main/generated/torch.nn.Module.html#torch.nn.Module.register_full_backward_hook for more details.
  epoch   0 | steps    351 |      5.4s | train 1.8375 | val_acc 45.48% | lr 9.99e-04
  epoch  45 | steps  16146 |    196.8s | train 1.0948 | val_acc 65.04% | lr 1.57e-06
  epoch  46 | steps  16497 |    201.0s | train 1.0963 | val_acc 65.44% | lr 8.86e-07
  epoch  47 | steps  16848 |    205.3s | train 1.0921 | val_acc 65.48% | lr 3.94e-07
  epoch  48 | steps  17199 |    209.6s | train 1.0922 | val_acc 65.52% | lr 9.87e-08
  epoch  49 | steps  17550 |    213.8s | train 1.0882 | val_acc 65.42% | lr 0.00e+00
  epoch  50 | steps  17901 |    218.1s | train 1.0929 | val_acc 65.42% | lr 9.87e-08
  epoch  51 | steps  18252 |    222.4s | train 1.0927 | val_acc 65.48% | lr 3.94e-07
  epoch  52 | steps  18603 |    226.7s | train 1.0902 | val_acc 65.30% | lr 8.86e-07
  epoch  53 | steps  18954 |    231.0s | train 1.0905 | val_acc 65.36% | lr 1.57e-06
  epoch  54 | steps  19305 |    235.2s | train 1.0900 | val_acc 65.48% | lr 2.45e-06
  epoch  55 | steps  19486 |    237.6s | train 1.0899 | val_acc 65.38% | lr 2.45e-06
[adam] done: 19486 steps, 56 epochs, test_acc=64.79%, peak VRAM=296 MiB
[adamw] budget=237.5s max_epochs=150 device=cuda
  epoch   0 | steps    351 |      4.3s | train 1.9816 | val_acc 33.96% | lr 9.99e-05
  epoch   1 | steps    702 |      8.5s | train 1.7147 | val_acc 38.72% | lr 9.96e-05
  epoch   2 | steps   1053 |     12.8s | train 1.5932 | val_acc 44.46% | lr 9.91e-05
  epoch   3 | steps   1404 |     17.1s | train 1.5111 | val_acc 47.38% | lr 9.84e-05
  epoch   4 | steps   1755 |     21.3s | train 1.4582 | val_acc 51.56% | lr 9.76e-05
  epoch   5 | steps   2106 |     25.5s | train 1.3993 | val_acc 54.60% | lr 9.65e-05
  epoch   6 | steps   2457 |     30.4s | train 1.3516 | val_acc 55.40% | lr 9.52e-05
  epoch   7 | steps   2808 |     34.6s | train 1.3152 | val_acc 57.98% | lr 9.38e-05
  epoch   8 | steps   3159 |     38.9s | train 1.2880 | val_acc 58.48% | lr 9.22e-05
  epoch   9 | steps   3510 |     43.2s | train 1.2662 | val_acc 60.26% | lr 9.05e-05
  epoch  10 | steps   3861 |     47.4s | train 1.2359 | val_acc 60.86% | lr 8.85e-05
  epoch  11 | steps   4212 |     51.7s | train 1.2168 | val_acc 62.36% | lr 8.64e-05
  epoch  12 | steps   4563 |     56.0s | train 1.2011 | val_acc 62.70% | lr 8.42e-05
  epoch  13 | steps   4914 |     60.3s | train 1.1827 | val_acc 63.26% | lr 8.19e-05
  epoch  14 | steps   5265 |     64.5s | train 1.1693 | val_acc 63.10% | lr 7.94e-05
  epoch  15 | steps   5616 |     68.8s | train 1.1518 | val_acc 64.58% | lr 7.68e-05
  epoch  16 | steps   5967 |     73.1s | train 1.1427 | val_acc 64.50% | lr 7.41e-05
  epoch  17 | steps   6318 |     77.3s | train 1.1280 | val_acc 64.92% | lr 7.13e-05
  epoch  18 | steps   6669 |     81.6s | train 1.1199 | val_acc 65.86% | lr 6.84e-05
  epoch  19 | steps   7020 |     85.8s | train 1.1112 | val_acc 66.50% | lr 6.55e-05
  epoch  20 | steps   7371 |     90.1s | train 1.0958 | val_acc 66.90% | lr 6.24e-05
  epoch  21 | steps   7722 |     94.4s | train 1.0856 | val_acc 66.74% | lr 5.94e-05
  epoch  22 | steps   8073 |     98.6s | train 1.0830 | val_acc 67.30% | lr 5.63e-05
  epoch  23 | steps   8424 |    102.9s | train 1.0735 | val_acc 67.38% | lr 5.31e-05
  epoch  24 | steps   8775 |    107.2s | train 1.0683 | val_acc 67.34% | lr 5.00e-05
  epoch  25 | steps   9126 |    111.4s | train 1.0617 | val_acc 68.28% | lr 4.69e-05
  epoch  26 | steps   9477 |    115.7s | train 1.0505 | val_acc 68.58% | lr 4.37e-05
  epoch  27 | steps   9828 |    120.0s | train 1.0444 | val_acc 68.74% | lr 4.06e-05
  epoch  28 | steps  10179 |    124.2s | train 1.0353 | val_acc 68.46% | lr 3.76e-05
  epoch  29 | steps  10530 |    128.5s | train 1.0351 | val_acc 68.98% | lr 3.45e-05
  epoch  30 | steps  10881 |    132.7s | train 1.0287 | val_acc 69.16% | lr 3.16e-05
  epoch  31 | steps  11232 |    137.0s | train 1.0246 | val_acc 68.84% | lr 2.87e-05
  epoch  32 | steps  11583 |    141.2s | train 1.0191 | val_acc 69.40% | lr 2.59e-05
  epoch  33 | steps  11934 |    145.5s | train 1.0122 | val_acc 68.84% | lr 2.32e-05
  epoch  34 | steps  12285 |    149.7s | train 1.0125 | val_acc 69.74% | lr 2.06e-05
  epoch  35 | steps  12636 |    154.0s | train 1.0069 | val_acc 69.20% | lr 1.81e-05
  epoch  36 | steps  12987 |    158.3s | train 1.0079 | val_acc 69.86% | lr 1.58e-05
  epoch  37 | steps  13338 |    162.5s | train 1.0044 | val_acc 69.98% | lr 1.36e-05
  epoch  38 | steps  13689 |    166.8s | train 0.9991 | val_acc 70.24% | lr 1.15e-05
  epoch  39 | steps  14040 |    171.0s | train 0.9973 | val_acc 69.98% | lr 9.55e-06
  epoch  40 | steps  14391 |    175.3s | train 1.0009 | val_acc 69.80% | lr 7.78e-06
  epoch  41 | steps  14742 |    179.6s | train 0.9949 | val_acc 69.88% | lr 6.18e-06
  epoch  42 | steps  15093 |    183.8s | train 0.9886 | val_acc 70.26% | lr 4.76e-06
  epoch  43 | steps  15444 |    188.1s | train 0.9931 | val_acc 70.16% | lr 3.51e-06
  epoch  44 | steps  15795 |    192.4s | train 0.9897 | val_acc 70.36% | lr 2.45e-06
  epoch  45 | steps  16146 |    196.6s | train 0.9913 | val_acc 70.34% | lr 1.57e-06
  epoch  46 | steps  16497 |    200.9s | train 0.9890 | val_acc 70.44% | lr 8.86e-07
  epoch  47 | steps  16848 |    205.2s | train 0.9877 | val_acc 70.36% | lr 3.94e-07
  epoch  48 | steps  17199 |    209.4s | train 0.9856 | val_acc 70.50% | lr 9.87e-08
  epoch  49 | steps  17550 |    213.7s | train 0.9832 | val_acc 70.50% | lr 0.00e+00
  epoch  50 | steps  17901 |    218.0s | train 0.9896 | val_acc 70.50% | lr 9.87e-08
  epoch  51 | steps  18252 |    222.2s | train 0.9909 | val_acc 70.48% | lr 3.94e-07
  epoch  52 | steps  18603 |    226.5s | train 0.9848 | val_acc 70.46% | lr 8.86e-07
  epoch  53 | steps  18954 |    230.8s | train 0.9888 | val_acc 70.52% | lr 1.57e-06
  epoch  54 | steps  19305 |    235.0s | train 0.9863 | val_acc 70.56% | lr 2.45e-06
  epoch  55 | steps  19506 |    237.5s | train 0.9850 | val_acc 70.42% | lr 2.45e-06
[adamw] done: 19506 steps, 56 epochs, test_acc=70.20%, peak VRAM=296 MiB

| arm | steps | epochs | final train loss | best val acc | test acc | median fwd+bwd | median step | step/fwd+bwd | total wall-clock | peak VRAM |
|---|---|---|---|---|---|---|---|---|---|---|
| diag | 17550 | 50 | 0.6356 | 80.52% | 80.87% | 10.83 ms | 1.68 ms | 0.15x | 237.5s | 356 MiB |
| kfac | 17191 | 49 | 0.6477 | 81.18% | 80.76% | 10.82 ms | 1.81 ms | 0.17x | 237.5s | 284 MiB |
| ekfac | 15973 | 46 | 0.6433 | 80.92% | 80.45% | 10.81 ms | 2.52 ms | 0.23x | 237.5s | 442 MiB |
| tkfac | 17087 | 49 | 0.6218 | 81.12% | 81.16% | 10.81 ms | 1.92 ms | 0.18x | 237.5s | 418 MiB |
| tekfac | 15899 | 46 | 0.6332 | 80.84% | 80.33% | 10.81 ms | 2.52 ms | 0.23x | 237.5s | 440 MiB |
| adam | 19486 | 56 | 1.0797 | 65.52% | 64.79% | 10.80 ms | 0.57 ms | 0.05x | 237.5s | 296 MiB |
| adamw | 19506 | 56 | 0.9950 | 70.56% | 70.20% | 10.80 ms | 0.52 ms | 0.05x | 237.5s | 296 MiB |

plots written to /home/blgr/new_adafisher/benchmarks/outputs/cct_2_3x2_cifar
